nombre,fichero
Common Quail,XC414714
Common Quail,XC470443
Common Redshank,XC461784
Common Redshank,XC408843
Common Redshank,XC370228
Common Redshank,XC338764
Common Redstart,XC377831
Common Redstart,XC197399
Common Redstart,XC277320
Common Reed Bunting,XC517837
Common Reed Bunting,XC128158
Common Sandpiper,XC517427
Common Sandpiper,XC518442
Common Shelduck,XC442410
Common Snipe,XC442024
Common Snipe,XC444046
Common Snipe,XC461632
Common Snipe,XC518529
Common Starling,XC208991
Common Starling,XC512130
Common Swift,XC370119
Common Swift,XC313232
Common Swift,XC466677
Common Swift,XC374968
Common Swift,XC247499
Common Swift,XC377671
Common Swift,XC466668
Common Swift,XC466669
Common Swift,XC466673
Common Swift,XC546693
Common Tern,XC338258
Common Tern,XC333792
Common Tern,XC333797
Common Waxbill,XC414648
Common Waxbill,XC372997
Common Waxbill,XC395256
Common Whitethroat,XC134536
Common Whitethroat,XC379608
Common Whitethroat,XC379613
Common Whitethroat,XC134537
Common Whitethroat,XC379609
Common Wood Pigeon,XC554653
Common Wood Pigeon,XC556949
Common Wood Pigeon,XC367689
Common Wood Pigeon,XC359142
Common Wood Pigeon,XC256724
Common Wood Pigeon,XC538770
Common Wood Pigeon,XC308195
Common Wood Pigeon,XC308199
Common Wood Pigeon,XC381956
Common Wood Pigeon,XC308197
Corn Bunting,XC209539
Corn Bunting,XC470177
Corn Bunting,XC529781
Corn Bunting,XC556048
Corn Bunting,XC365517
Corn Bunting,XC417473
Corn Bunting,XC148498
Corn Bunting,XC471574
Corn Bunting,XC514083
Corn Bunting,XC365519
Cory's Shearwater,XC462006
Cory's Shearwater,XC462011
Cory's Shearwater,XC462115
Crested Lark,XC141420
Crested Lark,XC128160
Crested Lark,XC560978
Crested Lark,XC380233
Crested Lark,XC554660
Crested Lark,XC538429
Crested Lark,XC135582
Crested Lark,XC554662
Crested Lark,XC341214
Crested Lark,XC338450
Dartford Warbler,XC481016
Dartford Warbler,XC181928
Dartford Warbler,XC363333
Dartford Warbler,XC253046
Dartford Warbler,XC514077
Dartford Warbler,XC417470
Dartford Warbler,XC514076
Dartford Warbler,XC128873
Dartford Warbler,XC128875
Dartford Warbler,XC374982
Dunlin,XC518444
Dunlin,XC414673
Dunnock,XC446347
Dunnock,XC471699
Dunnock,XC446349
Dunnock,XC507857
Dunnock,XC517824
Dupont's Lark,XC536806
Dupont's Lark,XC173869
Dupont's Lark,XC173867
Dupont's Lark,XC387234
Dupont's Lark,XC536784
Dupont's Lark,XC235395
Dupont's Lark,XC536788
Dupont's Lark,XC140667
Dupont's Lark,XC140665
Dupont's Lark,XC379597
Egyptian Goose,XC128857
Eurasian Bittern,XC431136
Eurasian Blackcap,XC457280
Eurasian Blackcap,XC251959
Eurasian Blackcap,XC457281
Eurasian Blackcap,XC376345
Eurasian Blackcap,XC373306
Eurasian Blackcap,XC457279
Eurasian Blackcap,XC457283
Eurasian Blackcap,XC457282
Eurasian Blackcap,XC423679
Eurasian Blackcap,XC425726
Eurasian Blue Tit,XC560993
Eurasian Blue Tit,XC561625
Eurasian Blue Tit,XC365159
Eurasian Blue Tit,XC434686
Eurasian Blue Tit,XC560670
Eurasian Blue Tit,XC560665
Eurasian Blue Tit,XC521615
Eurasian Blue Tit,XC148427
Eurasian Blue Tit,XC560983
Eurasian Blue Tit,XC216164
Eurasian Bullfinch,XC168348
Eurasian Bullfinch,XC482547
Eurasian Collared Dove,XC148870
Eurasian Collared Dove,XC454592
Eurasian Collared Dove,XC454593
Eurasian Collared Dove,XC518421
Eurasian Collared Dove,XC390247
Eurasian Collared Dove,XC540956
Eurasian Collared Dove,XC148871
Eurasian Coot,XC302632
Eurasian Coot,XC302617
Eurasian Coot,XC302637
Eurasian Coot,XC302638
Eurasian Coot,XC282747
Eurasian Coot,XC376644
Eurasian Coot,XC176127
Eurasian Coot,XC310414
Eurasian Coot,XC386781
Eurasian Coot,XC523375
Eurasian Crag Martin,XC423893
Eurasian Crag Martin,XC423896
Eurasian Crag Martin,XC423892
Eurasian Crag Martin,XC423894
Eurasian Crag Martin,XC423895
Eurasian Crag Martin,XC538906
Eurasian Crag Martin,XC423890
Eurasian Crag Martin,XC423891
Eurasian Eagle-Owl,XC517580
Eurasian Eagle-Owl,XC517584
Eurasian Eagle-Owl,XC517581
Eurasian Eagle-Owl,XC517582
Eurasian Eagle-Owl,XC297798
Eurasian Eagle-Owl,XC519737
Eurasian Eagle-Owl,XC140659
Eurasian Eagle-Owl,XC517579
Eurasian Eagle-Owl,XC299820
Eurasian Eagle-Owl,XC559603
Eurasian Golden Oriole,XC367926
Eurasian Golden Oriole,XC554475
Eurasian Golden Oriole,XC474937
Eurasian Golden Oriole,XC554672
Eurasian Golden Oriole,XC554456
Eurasian Golden Oriole,XC522080
Eurasian Golden Oriole,XC473931
Eurasian Golden Oriole,XC371953
Eurasian Golden Oriole,XC554643
Eurasian Golden Oriole,XC240127
Eurasian Hoopoe,XC372375
Eurasian Hoopoe,XC560986
Eurasian Hoopoe,XC372372
Eurasian Hoopoe,XC381947
Eurasian Hoopoe,XC410992
Eurasian Hoopoe,XC372373
Eurasian Hoopoe,XC462754
Eurasian Hoopoe,XC135728
Eurasian Hoopoe,XC135555
Eurasian Hoopoe,XC560960
Eurasian Jay,XC291425
Eurasian Jay,XC372932
Eurasian Jay,XC412473
Eurasian Jay,XC412474
Eurasian Jay,XC495984
Eurasian Jay,XC409113
Eurasian Jay,XC328494
Eurasian Jay,XC372930
Eurasian Jay,XC411867
Eurasian Jay,XC308139
Eurasian Magpie,XC561114
Eurasian Magpie,XC444044
Eurasian Magpie,XC537669
Eurasian Magpie,XC561780
Eurasian Magpie,XC521613
Eurasian Magpie,XC387242
Eurasian Magpie,XC291815
Eurasian Magpie,XC512136
Eurasian Magpie,XC539263
Eurasian Magpie,XC181714
Eurasian Nuthatch,XC412451
Eurasian Nuthatch,XC148607
Eurasian Nuthatch,XC411980
Eurasian Nuthatch,XC148616
Eurasian Nuthatch,XC412450
Eurasian Nuthatch,XC148611
Eurasian Nuthatch,XC467629
Eurasian Nuthatch,XC461636
Eurasian Nuthatch,XC309215
Eurasian Nuthatch,XC128885
Eurasian Oystercatcher,XC417680
Eurasian Penduline Tit,XC131129
Eurasian Penduline Tit,XC461790
Eurasian Penduline Tit,XC124566
Eurasian Penduline Tit,XC460858
Eurasian Penduline Tit,XC333646
Eurasian Penduline Tit,XC521801
Eurasian Penduline Tit,XC518431
Eurasian Reed Warbler,XC414642
Eurasian Reed Warbler,XC469295
Eurasian Reed Warbler,XC410583
Eurasian Reed Warbler,XC496096
Eurasian Reed Warbler,XC495974
Eurasian Scops Owl,XC416418
Eurasian Scops Owl,XC433622
Eurasian Scops Owl,XC433621
Eurasian Scops Owl,XC408070
Eurasian Scops Owl,XC178264
Eurasian Scops Owl,XC135550
Eurasian Scops Owl,XC519732
Eurasian Scops Owl,XC554851
Eurasian Scops Owl,XC365807
Eurasian Scops Owl,XC167697
Eurasian Skylark,XC561535
Eurasian Skylark,XC418865
Eurasian Skylark,XC365156
Eurasian Sparrowhawk,XC309270
Eurasian Sparrowhawk,XC309239
Eurasian Spoonbill,XC333846
Eurasian Spoonbill,XC333843
Eurasian Spoonbill,XC333845
Eurasian Spoonbill,XC333852
Eurasian Spoonbill,XC333849
Eurasian Spoonbill,XC333848
Eurasian Spoonbill,XC333850
Eurasian Spoonbill,XC333853
Eurasian Stone-curlew,XC423859
Eurasian Stone-curlew,XC423861
Eurasian Stone-curlew,XC556003
Eurasian Stone-curlew,XC556006
Eurasian Stone-curlew,XC243486
Eurasian Stone-curlew,XC216230
Eurasian Stone-curlew,XC256695
Eurasian Stone-curlew,XC555939
Eurasian Stone-curlew,XC495980
Eurasian Stone-curlew,XC555950
Eurasian Teal,XC461203
Eurasian Teal,XC359019
Eurasian Teal,XC521612
Eurasian Teal,XC517836
Eurasian Teal,XC365825
Eurasian Tree Sparrow,XC521815
Eurasian Tree Sparrow,XC519923
Eurasian Tree Sparrow,XC417692
Eurasian Treecreeper,XC328424
Eurasian Treecreeper,XC553022
Eurasian Treecreeper,XC536593
Eurasian Wren,XC397551
Eurasian Wren,XC244205
Eurasian Wren,XC425718
Eurasian Wren,XC367553
Eurasian Wren,XC244210
Eurasian Wren,XC173041
Eurasian Wren,XC397554
Eurasian Wren,XC410057
Eurasian Wren,XC324302
Eurasian Wren,XC466319
Eurasian Wryneck,XC473933
Eurasian Wryneck,XC466317
Eurasian Wryneck,XC466315
Eurasian Wryneck,XC467769
Eurasian Wryneck,XC559395
European Bee-eater,XC392182
European Bee-eater,XC392186
European Bee-eater,XC392192
European Bee-eater,XC392789
European Bee-eater,XC392196
European Bee-eater,XC392197
European Bee-eater,XC449093
European Bee-eater,XC148426
European Bee-eater,XC430815
European Bee-eater,XC371244
European Crested Tit,XC120182
European Crested Tit,XC246413
European Crested Tit,XC308208
European Crested Tit,XC246414
European Crested Tit,XC308207
European Crested Tit,XC327546
European Crested Tit,XC301897
European Crested Tit,XC310398
European Crested Tit,XC442319
European Crested Tit,XC209056
European Golden Plover,XC539162
European Goldfinch,XC556964
European Goldfinch,XC464343
European Goldfinch,XC193933
European Goldfinch,XC553938
European Goldfinch,XC561566
European Goldfinch,XC561955
European Goldfinch,XC553215
European Goldfinch,XC554468
European Goldfinch,XC553806
European Goldfinch,XC236906
European Green Woodpecker,XC479628
European Greenfinch,XC414541
European Greenfinch,XC460981
European Greenfinch,XC414544
European Greenfinch,XC508679
European Greenfinch,XC460983
European Greenfinch,XC460982
European Greenfinch,XC508680
European Greenfinch,XC414545
European Greenfinch,XC414537
European Greenfinch,XC414542
European Nightjar,XC559103
European Nightjar,XC481668
European Nightjar,XC424264
European Nightjar,XC554852
European Pied Flycatcher,XC379602
European Pied Flycatcher,XC350315
European Pied Flycatcher,XC350314
European Pied Flycatcher,XC379603
European Pied Flycatcher,XC379604
European Pied Flycatcher,XC335921
European Pied Flycatcher,XC147929
European Robin,XC235734
European Robin,XC251950
European Robin,XC173045
European Robin,XC285074
European Robin,XC285075
European Robin,XC411981
European Robin,XC309128
European Robin,XC390241
European Robin,XC372965
European Robin,XC366497
European Roller,XC432572
European Serin,XC558274
European Serin,XC348420
European Serin,XC561954
European Serin,XC368766
European Serin,XC358919
European Serin,XC325402
European Serin,XC364046
European Serin,XC469871
European Serin,XC301937
European Serin,XC192092
European Stonechat,XC149061
European Stonechat,XC432235
European Stonechat,XC425692
European Stonechat,XC417987
European Stonechat,XC410974
European Stonechat,XC374998
European Stonechat,XC410975
European Stonechat,XC388805
European Stonechat,XC149062
European Stonechat,XC465878
European Turtle Dove,XC561574
European Turtle Dove,XC561134
European Turtle Dove,XC561572
Garden Warbler,XC558423
Garden Warbler,XC326462
Garden Warbler,XC141194
Garden Warbler,XC561427
Glossy Ibis,XC292205
Glossy Ibis,XC417659
Glossy Ibis,XC388794
Glossy Ibis,XC237350
Glossy Ibis,XC263288
Glossy Ibis,XC417660
Glossy Ibis,XC312185
Goldcrest,XC354866
Goldcrest,XC508063
Goldcrest,XC246415
Goldcrest,XC367044
Goldcrest,XC134411
Goldcrest,XC326952
Goldcrest,XC136112
Goldcrest,XC508061
Goldcrest,XC277328
Goldcrest,XC112649
Gran Canaria Blue Chaffinch,
Gran Canaria Blue Chaffinch,
Great Cormorant,XC453526
Great Cormorant,XC522801
Great Cormorant,XC518446
Great Crested Grebe,XC277200
Great Egret,XC351385
Great Grey Shrike,XC196055
Great Grey Shrike,XC134400
Great Grey Shrike,XC134399
Great Grey Shrike,XC354877
Great Grey Shrike,XC304763
Great Grey Shrike,XC304662
Great Grey Shrike,XC354878
Great Grey Shrike,XC334283
Great Grey Shrike,XC350445
Great Grey Shrike,XC129134
Great Reed Warbler,XC241145
Great Reed Warbler,XC399951
Great Reed Warbler,XC365919
Great Reed Warbler,XC468881
Great Reed Warbler,XC378134
Great Reed Warbler,XC479978
Great Reed Warbler,XC269607
Great Reed Warbler,XC142136
Great Reed Warbler,XC134483
Great Reed Warbler,XC379587
Great Spotted Cuckoo,XC243108
Great Spotted Cuckoo,XC135577
Great Spotted Cuckoo,XC133028
Great Spotted Cuckoo,XC149078
Great Spotted Cuckoo,XC149080
Great Spotted Cuckoo,XC542737
Great Spotted Cuckoo,XC553016
Great Spotted Cuckoo,XC553988
Great Spotted Cuckoo,XC550214
Great Spotted Cuckoo,XC552967
Great Spotted Woodpecker,XC349396
Great Spotted Woodpecker,XC412459
Great Spotted Woodpecker,XC349394
Great Spotted Woodpecker,XC354870
Great Spotted Woodpecker,XC374478
Great Spotted Woodpecker,XC349395
Great Spotted Woodpecker,XC306722
Great Spotted Woodpecker,XC348419
Great Spotted Woodpecker,XC135832
Great Spotted Woodpecker,XC395321
Great Tit,XC470221
Great Tit,XC470061
Great Tit,XC513539
Great Tit,XC411880
Great Tit,XC559948
Great Tit,XC363332
Great Tit,XC278559
Great Tit,XC538426
Great Tit,XC365402
Great Tit,XC465014
Greater Flamingo,XC520137
Greater Flamingo,XC539159
Greater Flamingo,XC197691
Greater Flamingo,XC550494
Greater Flamingo,XC197693
Greater Flamingo,XC303960
Greater Flamingo,XC518522
Greater Flamingo,XC437144
Greater Flamingo,XC534440
Greater Flamingo,XC388801
Greater Short-toed Lark,XC328926
Greater Short-toed Lark,XC206247
Greater Short-toed Lark,XC181388
Greater Short-toed Lark,XC467776
Greater Short-toed Lark,XC558446
Greater Short-toed Lark,XC181386
Green Sandpiper,XC430820
Green Sandpiper,XC533548
Green Sandpiper,XC549702
Green Sandpiper,XC536444
Green Sandpiper,XC388797
Grey Heron,XC389467
Grey Heron,XC521618
Grey Heron,XC334074
Grey Heron,XC310442
Grey Heron,XC521616
Grey Heron,XC521617
Grey Heron,XC432231
Grey Heron,XC301575
Grey Heron,XC434685
Grey Heron,XC521620
Grey Plover,XC157475
Grey Wagtail,XC486565
Grey Wagtail,XC486555
Grey Wagtail,XC141165
Grey Wagtail,XC401569
Greylag Goose,XC524615
Greylag Goose,XC524309
Greylag Goose,XC524616
Greylag Goose,XC545657
Greylag Goose,XC417663
Griffon Vulture,XC423939
Griffon Vulture,XC423930
Griffon Vulture,XC423960
Griffon Vulture,XC542052
Griffon Vulture,XC542053
Griffon Vulture,XC542056
Griffon Vulture,XC423935
Griffon Vulture,XC542058
Griffon Vulture,XC423927
Griffon Vulture,XC542051
Gull-billed Tern,XC364694
Gull-billed Tern,XC467774
Gull-billed Tern,XC430827
Gull-billed Tern,XC469993
Gull-billed Tern,XC467773
Gull-billed Tern,XC467772
Gull-billed Tern,XC364695
Gull-billed Tern,XC225355
Gull-billed Tern,XC386867
Gull-billed Tern,XC339500
Hawfinch,XC292187
Hawfinch,XC361264
Hawfinch,XC521809
Hawfinch,XC396530
Hawfinch,XC402630
Hawfinch,XC392923
Hawfinch,XC521807
Hawfinch,XC412472
Hawfinch,XC411977
Hawfinch,XC521806
House Sparrow,XC556947
House Sparrow,XC555767
House Sparrow,XC554654
House Sparrow,XC556914
House Sparrow,XC554478
House Sparrow,XC148918
House Sparrow,XC561787
House Sparrow,XC479935
House Sparrow,XC561786
House Sparrow,XC553807
Hume's Leaf Warbler,XC527630
Iberian Chiffchaff,XC495324
Iberian Chiffchaff,XC314412
Iberian Chiffchaff,XC307959
Iberian Chiffchaff,XC277457
Iberian Chiffchaff,XC277456
Iberian Chiffchaff,XC409152
Iberian Chiffchaff,XC409146
Iberian Green Woodpecker,XC541142
Iberian Green Woodpecker,XC409109
Iberian Green Woodpecker,XC405681
Iberian Green Woodpecker,XC560681
Iberian Green Woodpecker,XC235729
Iberian Green Woodpecker,XC556065
Iberian Green Woodpecker,XC401013
Iberian Green Woodpecker,XC467379
Iberian Green Woodpecker,XC495867
Iberian Green Woodpecker,XC201200
Iberian Grey Shrike,XC240190
Iberian Grey Shrike,XC135585
Iberian Grey Shrike,XC450678
Iberian Grey Shrike,XC432142
Iberian Grey Shrike,XC141175
Iberian Grey Shrike,XC305764
Iberian Grey Shrike,XC450680
Iberian Magpie,XC295523
Iberian Magpie,XC282131
Iberian Magpie,XC414694
Iberian Magpie,XC282923
Iberian Magpie,XC414695
Iberian Magpie,XC361374
Iberian Magpie,XC414693
Iberian Magpie,XC556060
Iberian Magpie,XC390621
Iberian Magpie,XC374485
Identity unknown,XC266972
Identity unknown,XC275399
Identity unknown,XC216340
Identity unknown,XC431152
Identity unknown,XC560699
Identity unknown,XC283473
Identity unknown,XC497631
Identity unknown,XC497629
Identity unknown,XC308117
Identity unknown,XC462271
Kentish Plover,XC341212
Kentish Plover,XC411002
Kentish Plover,XC333813
Kentish Plover,XC318417
Kentish Plover,XC338266
Kentish Plover,XC318414
Kentish Plover,XC318418
Kentish Plover,XC411145
Laurel Pigeon,XC394022
Laurel Pigeon,XC122544
Lesser Kestrel,XC252748
Lesser Kestrel,XC308080
Lesser Kestrel,XC341195
Lesser Kestrel,XC149085
Lesser Kestrel,XC388646
Lesser Kestrel,XC141177
Lesser Kestrel,XC388647
Lesser Kestrel,XC388648
Lesser Short-toed Lark,XC175825
Lesser Short-toed Lark,XC414707
Lesser Short-toed Lark,XC134389
Lesser Short-toed Lark,XC134396
Lesser Short-toed Lark,XC379599
Lesser Short-toed Lark,XC134388
Lesser Short-toed Lark,XC349424
Lesser Short-toed Lark,XC530412
Lesser Short-toed Lark,XC423790
Lesser Short-toed Lark,XC423788
Lesser Spotted Woodpecker,XC400197
Lesser Spotted Woodpecker,XC391073
Lesser Spotted Woodpecker,XC217062
Lesser Spotted Woodpecker,XC361321
Lesser Spotted Woodpecker,XC513546
Little Bittern,XC431157
Little Bittern,XC263294
Little Bittern,XC431158
Little Bittern,XC431155
Little Bittern,XC518523
Little Bittern,XC495968
Little Bittern,XC299328
Little Egret,XC448972
Little Egret,XC431144
Little Egret,XC411012
Little Egret,XC411321
Little Egret,XC411335
Little Egret,XC333981
Little Egret,XC333979
Little Egret,XC497470
Little Egret,XC333988
Little Egret,XC411011
Little Grebe,XC528189
Little Grebe,XC518527
